"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:58:20 ERR] Error setting cache key tag:bus:2:entity:bus:2
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 133, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=75786,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:58:20 ERR] Error setting cache key tag:route:2:entity:route:2
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 133, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=3,Free=32764,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=75786,Timers=23), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:58:20 DBG] Cached key: entity:role:e735e220-7ece-4d53-9f75-f5522e5a8022 with expiration: "00:15:00" and tags: roles, role:e735e220-7ece-4d53-9f75-f5522e5a8022
[19:58:20 DBG] Cached key: entity:bus:2 with expiration: "00:15:00" and tags: buses, bus:2
[19:58:20 DBG] Cached key: entity:route:2 with expiration: "00:15:00" and tags: routes, route:2
[19:58:39 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[19:58:51 ERR] Error setting cache key entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 136, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=76203,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:58:51 ERR] Error setting cache key entity:bus:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 136, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=76203,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:58:51 ERR] Error setting cache key entity:route:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 136, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=1,CompletedItems=76203,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:09 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[19:59:22 ERR] Error setting cache key tag:roles:entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 139, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=0,Free=32767,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=76615,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:22 ERR] Error setting cache key tag:routes:entity:route:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 139, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=3,Free=32764,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=76615,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:22 ERR] Error setting cache key tag:buses:entity:bus:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Idle, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 139, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=76615,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:39 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[19:59:53 ERR] Error setting cache key tag:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb:entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 142, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=1,Free=32766,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=77047,Timers=21), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:53 ERR] Error setting cache key tag:route:3:entity:route:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 1, qs: 0, aw: False, bw: CheckingForTimeout, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 142, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=3,Free=32764,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=0,CompletedItems=77047,Timers=21), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:53 ERR] Error setting cache key tag:bus:3:entity:bus:3
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 142, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=3,Free=32764,Min=12,Max=32767), POOL: (Threads=5,QueuedItems=1,CompletedItems=77047,Timers=21), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[19:59:53 DBG] Cached key: entity:role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb with expiration: "00:15:00" and tags: roles, role:ffb0992d-cd30-4f92-bae0-ecd6b31054fb
[19:59:53 DBG] Cached key: entity:route:3 with expiration: "00:15:00" and tags: routes, route:3
[19:59:53 DBG] Cached key: entity:bus:3 with expiration: "00:15:00" and tags: buses, bus:3
[19:59:53 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[19:59:53 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[19:59:53 DBG] Creating DbCommand for 'ExecuteReader'.
[19:59:53 DBG] Created DbCommand for 'ExecuteReader' (1ms).
[19:59:53 DBG] Initialized DbCommand for 'ExecuteReader' (3ms).
[19:59:53 DBG] Executing DbCommand [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT "p"."PermissionId", "p"."Category", "p"."CreatedAt", "p"."Description", "p"."IsActive", "p"."Name"
FROM "Permissions" AS "p"
[19:59:53 INF] Executed DbCommand (4ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT "p"."PermissionId", "p"."Category", "p"."CreatedAt", "p"."Description", "p"."IsActive", "p"."Name"
FROM "Permissions" AS "p"
[19:59:53 DBG] Closing data reader to 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[19:59:53 DBG] A data reader for 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' is being disposed after spending 2ms reading results.
[19:59:53 DBG] Closing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[19:59:53 DBG] Closed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (1ms).
[20:00:09 DBG] Server desktop-i4ov31q:39556:bff83d02 heartbeat successfully sent
[20:00:13 DBG] 2 recurring job(s) processed by scheduler.
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
Вызвано исключение: "StackExchange.Redis.RedisConnectionException" в System.Private.CoreLib.dll
[20:00:24 ERR] Error setting cache key entity:route:4
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 2, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 145, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=0,CompletedItems=77504,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:00:24 ERR] Error setting cache key list:permission
StackExchange.Redis.RedisConnectionException: The message timed out in the backlog attempting to send because no connection became available (30000ms) - Last Connection Exception: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844, command=SETEX, timeout: 30000, inst: 0, qu: 0, qs: 0, aw: False, bw: CheckingForTimeout, rs: NotStarted, ws: Initializing, in: 0, last-in: 0, cur-in: 0, sync-ops: 0, async-ops: 145, serverEndpoint: localhost:6379, conn-sec: n/a, aoc: 0, mc: 1/1/0, mgr: 10 of 10 available, clientName: DESKTOP-I4OV31Q(SE.Redis-v2.8.16.12844), IOCP: (Busy=0,Free=1000,Min=1,Max=1000), WORKER: (Busy=2,Free=32765,Min=12,Max=32767), POOL: (Threads=6,QueuedItems=1,CompletedItems=77505,Timers=24), v: 2.8.16.12844 (Please take a look at this article for some common client-side issues that can cause timeouts: https://stackexchange.github.io/StackExchange.Redis/Timeouts)
 ---> StackExchange.Redis.RedisConnectionException: UnableToConnect on localhost:6379/Interactive, Initializing/NotStarted, last: NONE, origin: BeginConnectAsync, outstanding: 0, last-read: 4s ago, last-write: 4s ago, keep-alive: 60s, state: Connecting, mgr: 10 of 10 available, last-heartbeat: never, global: 4s ago, v: 2.8.16.12844
   --- End of inner exception stack trace ---
   at TicketSalesApp.Services.Implementations.RedisCacheService.SetAsync[T](String key, T value, Nullable`1 expiration) in E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.Services\Implementations\RedisCacheService.cs:line 56
[20:00:24 ERR] Error setting cache key entity:bus:4
