Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\vs2005\VC\lib\libcmt.lib

File Type: LIBRARY

Archive member name at 128D4: /               
461EE4E2 time/date Fri Apr 13 05:03:14 2007
         uid
         gid
       0 mode
      1C6 __DllMainCRTStartup@12
       63 __EH_epilog3
       63 __EH_epilog3_GS
       64 __EH_epilog3_GS_align
       64 __EH_epilog3_align
       63 __EH_epilog3_catch_GS
       65 __EH_prolog
       62 __EH_prolog2
       63 __EH_prolog3
       63 __EH_prolog3_GS
       64 __EH_prolog3_GS_align
       64 __EH_prolog3_align
       63 __EH_prolog3_catch
       63 __EH_prolog3_catch_GS
       64 __EH_prolog3_catch_GS_align
       64 __EH_prolog3_catch_align
      1C5 __FF_MSGBANNER
      34D __FPinit
      34D __FPmtinit
      34D __FPmtterm
      365 __FillOperand
      34E __FillZeroMan
       67 __FindAndUnlinkFrame
      186 __FindPESection
      1A2 __First_FPE_Indx
      1C5 __GET_RTERRMSG
      365 __GetFpRegVal
      330 __Getdays
      330 __Getdays_l
      330 __Getmonths
      330 __Getmonths_l
      330 __Gettnames
      330 __Gettnames_l
      36E __HUGE
      23A __INTRN_LOCALE_CONV
      34E __IncMan
       67 __IsExceptionObjectToBeDestroyed
      365 __IsMemoryLocation
      186 __IsNonwritableInCurrentImage
      34E __IsZeroMan
       DC __MarkAllocaS
      13E __NLG_Call
      13E __NLG_Destination
      13E __NLG_Dispatch
      13E __NLG_Dispatch2
      13E __NLG_Notify
      13E __NLG_Notify1
       66 __NLG_Return
      13E __NLG_Return2
      1C5 __NMSG_WRITE
      1A2 __Num_FPE
      35F __OP_ATAN2jmptab
      360 __OP_COSHjmptab
      35D __OP_EXPjmptab
      35B __OP_FMODjmptab
      360 __OP_SINHjmptab
      360 __OP_TANHjmptab
      365 __PreventStackOverwrite
      1BB __RTC_CheckEsp
      1BC __RTC_GetErrDesc
      1B7 __RTC_InitBase
      1B8 __RTC_Initialize
      1BC __RTC_NumErrors
      1BC __RTC_SetErrorFunc
      1BC __RTC_SetErrorFuncW
      1BC __RTC_SetErrorType
      1B7 __RTC_Shutdown
      1B8 __RTC_Terminate
      1B5 __RTC_UninitUse
      34E __RoundMan
      145 __SEH_epilog
      146 __SEH_epilog4
      147 __SEH_epilog4_GS
      145 __SEH_prolog
      146 __SEH_prolog4
      147 __SEH_prolog4_GS
      365 __SetFpRegVal
      365 __SetTag
      34E __ShrMan
      330 __Strftime
      330 __Strftime_l
       AA __TI2?AVbad_alloc@std@@
       59 __TI2?AVbad_cast@std@@
       56 __TI2?AVbad_exception@std@@
       59 __TI2?AVbad_typeid@std@@
       59 __TI3?AV__non_rtti_object@std@@
      365 __UpdateFpCtxt
      365 __UpdateResult
      24F __VEC_memcpy
      258 __VEC_memzero
      13D __ValidateEH3RN
      186 __ValidateImageBase
      1A2 __XcptActTab
      1A2 __XcptActTabCount
      1A2 __XcptActTabSize
      1A2 __XcptFilter
      34E __ZeroTail
       56 ___AdjustPointer
       56 ___BuildCatchObject
       56 ___BuildCatchObjectHelper
      1A2 ___CppXcptFilter
       56 ___CxxCallUnwindDelDtor
       56 ___CxxCallUnwindDtor
       56 ___CxxCallUnwindStdDelDtor
       56 ___CxxCallUnwindVecDtor
       56 ___CxxDetectRethrow
       56 ___CxxExceptionFilter
       67 ___CxxFrameHandler
       67 ___CxxFrameHandler2
       67 ___CxxFrameHandler3
       67 ___CxxLongjmpUnwind@4
       56 ___CxxQueryExceptionSize
       56 ___CxxRegisterExceptionObject
       5F ___CxxSetUnhandledExceptionFilter
       56 ___CxxUnregisterExceptionObject
       56 ___DestructExceptionObject
       56 ___FrameUnwindFilter
       56 ___FrameUnwindToState
       56 ___InternalCxxFrameHandler
       59 ___RTCastToVoid
       59 ___RTDynamicCast
       59 ___RTtypeid
        F ___STRINGTOLD
      350 ___STRINGTOLD_L
       56 ___TypeMatch
       25 ___WSTRINGTOLD
      351 ___WSTRINGTOLD_L
      170 ____lc_codepage_func
      170 ____lc_collate_cp_func
      170 ____lc_handle_func
      170 ____mb_cur_max_func
      170 ____mb_cur_max_l_func
      191 ____setlc_active_func
      191 ____unguarded_readlc_active_add_func
      152 ___abort_behavior
       9A ___active_heap
      34F ___add_12
      34E ___addl
      191 ___addlocaleref
      197 ___ansicp
      1C1 ___app_type
      1C2 ___argc
      1C2 ___argv
      254 ___ascii_memicmp
      290 ___ascii_stricmp
      262 ___ascii_strnicmp
       C9 ___badioinfo
       5D ___clean_type_info_names
       5C ___clean_type_info_names_internal
      183 ___clocalestr
      368 ___clrfp_sse2
       DA ___console_wchar_buffer
       DA ___console_wchar_buffer_used
      371 ___control87_2
      197 ___convertcp
      191 ___create_locale
      14D ___crtCompareStringA
      199 ___crtCompareStringW
      1C2 ___crtCorExitProcess
      1C2 ___crtExitProcess
      155 ___crtGetCommandLineW
      14E ___crtGetEnvironmentStringsA
      19A ___crtGetEnvironmentStringsW
      14F ___crtGetLocaleInfoA
      19B ___crtGetLocaleInfoW
      151 ___crtGetStringTypeA
      19D ___crtGetStringTypeW
      16F ___crtInitCritSecAndSpinCount
      150 ___crtLCMapStringA
      19C ___crtLCMapStringW
      15B ___crtMessageBoxA
      15C ___crtMessageBoxW
      1CD ___crtTlsAlloc@4
      190 ___crtsetenv
      1AA ___crtwsetenv
      368 ___ctrlfp_sse2
      334 ___daylight
      182 ___decimal_point
      182 ___decimal_point_length
      334 ___dnames
       36 ___doserrno
      334 ___dstbias
      34A ___dtold
       3F ___dtoxmode
      1CF ___dyn_tls_init@12
      1CF ___dyn_tls_init_callback
      1EC ___endstdio
      1C2 ___env_initialized
      1C1 ___error_mode
      34D ___fastflag
      368 ___fclrf_sse2
      1CD ___fls_getvalue@4
      1CD ___fls_setvalue@8
      1CD ___flsindex
      1A1 ___fpecode
      174 ___free_lc_time
      172 ___free_lconv_mon
      173 ___free_lconv_num
      191 ___free_locale
      191 ___freetlocinfo
      25A ___from_strstr_to_strchr
      166 ___get_app_type
      191 ___get_current_locale
      1CD ___get_flsindex
      368 ___get_fpsr_sse2
      169 ___get_qualified_locale
      1A1 ___get_sigabrt
      32D ___getgmtimebuf
      171 ___getlocaleinfo
      1CD ___getvalueindex
      16A ___globallocalestatus
       9A ___heap_select
      20A ___idpairs
      20A ___idtabsiz
      222 ___inc_tmpoff
      16E ___init_collate
      170 ___init_ctype
      191 ___init_dummy
      172 ___init_monetary
      173 ___init_numeric
      174 ___init_time
       C8 ___initconin
       C8 ___initconout
      1C2 ___initenv
      183 ___initiallocalestructinfo
      183 ___initiallocinfo
      106 ___initialmbcinfo
      106 ___initmbctable
      1EC ___initstdio
      326 ___inittime
      1EC ___iob_func
        A ___isascii
        A ___iscsym
        A ___iscsymf
      106 ___ismbcodepage
        D ___iswcsym
        D ___iswcsymf
      191 ___lc_category
      183 ___lc_clike
      183 ___lc_codepage
      183 ___lc_collate_cp
      183 ___lc_handle
      184 ___lc_id
      191 ___lc_lctostr
      191 ___lc_strtolc
      330 ___lc_time_c
      330 ___lc_time_curr
      178 ___lconv
      178 ___lconv_c
      177 ___lconv_init
      178 ___lconv_static_decimal
      178 ___lconv_static_null
      350 ___ld12mul
      391 ___libm_error_support
      391 ___libm_setusermatherr
      393 ___libm_sse2_acos
      392 ___libm_sse2_acosf
      395 ___libm_sse2_asin
      394 ___libm_sse2_asinf
      398 ___libm_sse2_atan
      396 ___libm_sse2_atan2
      397 ___libm_sse2_atanf
      39A ___libm_sse2_cos
      399 ___libm_sse2_cosf
      39C ___libm_sse2_exp
      39B ___libm_sse2_expf
      3A0 ___libm_sse2_log
      39E ___libm_sse2_log10
      39D ___libm_sse2_log10f
      39F ___libm_sse2_logf
      3A2 ___libm_sse2_pow
      3A1 ___libm_sse2_powf
      3A6 ___libm_sse2_sin
      3A4 ___libm_sse2_sincos
      3A3 ___libm_sse2_sincosf
      3A5 ___libm_sse2_sinf
      3A8 ___libm_sse2_tan
      3A7 ___libm_sse2_tanf
      191 ___locale_changed
       D1 ___lock_fhandle
      32B ___loctotime32_t
      338 ___loctotime64_t
      246 ___lookuptable
      248 ___lookuptable_s
      182 ___mb_cur_max
      106 ___mbcodepage
      1C2 ___mbctype_initialized
      106 ___mblcid
      180 ___mbtow_environ
      106 ___mbulinfo
      334 ___mnames
      34F ___mtold12
      350 ___multtenpow12
      15D ___newclmap
      15D ___newctype
      15D ___newcumap
      246 ___nullstring
      1C2 ___onexitbegin
      1C2 ___onexitend
      181 ___onexitinit
      175 ___pInvalidArgHandler
      171 ___pPurecall
      15D ___pctype_func
      1EC ___piob
       C9 ___pioinfo
      183 ___ptlocinfo
      106 ___ptmbcinfo
      15D ___pwctype_func
      1A1 ___pxcptinfoptrs
      191 ___removelocaleref
      16C ___report_gsfailure
      169 ___rg_country
      169 ___rg_language
      169 ___rglangidNotDefault
      1B8 ___rtc_iaa
      1B8 ___rtc_izz
      1B8 ___rtc_taa
      1B8 ___rtc_tzz
       A2 ___sbh_alloc_block
       A2 ___sbh_alloc_new_group
       A2 ___sbh_alloc_new_region
       A2 ___sbh_cntHeaderList
       A2 ___sbh_find_block
       A2 ___sbh_free_block
       A2 ___sbh_heap_check
       A2 ___sbh_heap_init
       A2 ___sbh_heapmin
       A2 ___sbh_indGroupDefer
       A2 ___sbh_initialized
       A2 ___sbh_pHeaderDefer
       A2 ___sbh_pHeaderList
       A2 ___sbh_pHeaderScan
       A2 ___sbh_resize_block
       A2 ___sbh_sizeHeaderList
       A2 ___sbh_threshold
      16B ___security_cookie
      16B ___security_cookie_complement
      16D ___security_init_cookie
      166 ___set_app_type
      1CD ___set_flsgetvalue
      368 ___set_fpsr_sse2
      368 ___set_statfp_sse2
      1BD ___setargv
      34D ___setfflag
      191 ___setlc_active
      34F ___shl_12
      350 ___shr_12
      37D ___sse2_available
      382 ___sse2_available_init
      368 ___statfp_sse2
        F ___strgtold12
      350 ___strgtold12_l
      26F ___strncnt
      21D ___swprintf_l
      196 ___sys_errlist
      196 ___sys_nerr
       C8 ___termcon
      1CD ___threadhandle
      1CD ___threadid
       2A ___time64_t_from_ft
       28 ___timet_from_ft
      334 ___timezone
      1CE ___tlregdtor
        A ___toascii
      334 ___tzname
      335 ___tzset
       5E ___unDName
       5E ___unDNameEx
       5C ___unDNameHelper
      191 ___unguarded_readlc_active
      191 ___updatetlocinfo
      106 ___updatetmbcinfo
      37D ___use_sse2_mathfcns
      22C ___vswprintf_l
      1C2 ___wargv
      1A0 ___wcserror
      1A0 ___wcserror_s
      280 ___wcsncnt
       4C ___wdtoxmode
      1C2 ___winitenv
      246 ___wnullstring
      1AE ___wrt2err
      1BE ___wsetargv
       25 ___wstrgtold12
      351 ___wstrgtold12_l
      1AF ___wtomb_environ
      1C4 ___xc_a
      1C4 ___xc_z
      1C4 ___xi_a
      1C4 ___xi_z
      1D0 ___xl_a
      1D0 ___xl_z
      1C4 ___xp_a
      1C4 ___xp_z
      1C4 ___xt_a
      1C4 ___xt_z
      13E __abnormal_termination
      153 __abs64
       33 __access
       33 __access_s
      1C1 __acmdln
      376 __acos_default
      38C __acos_pentium4
      3B0 __add_exp
      361 __adj_fdiv_m16i
      361 __adj_fdiv_m32
      361 __adj_fdiv_m32i
      361 __adj_fdiv_m64
      361 __adj_fdiv_r
      361 __adj_fdivr_m16i
      361 __adj_fdivr_m32
      361 __adj_fdivr_m32i
      361 __adj_fdivr_m64
      361 __adj_fpatan
      361 __adj_fprem
      361 __adj_fprem1
      361 __adj_fptan
      34D __adjust_fdiv
      1C1 __aenvptr
      1C2 __aexit_rtn
       91 __aligned_free
       91 __aligned_malloc
       91 __aligned_msize
       91 __aligned_offset_malloc
       91 __aligned_offset_realloc
       91 __aligned_offset_recalloc
       91 __aligned_realloc
       91 __aligned_recalloc
       B1 __alldiv
       B2 __alldvrm
       B3 __allmul
       D1 __alloc_osfhnd
      1BF __alloca_probe
      1C0 __alloca_probe_16
      1C0 __alloca_probe_8
       B4 __allrem
       B5 __allshl
       B6 __allshr
       9A __amblksiz
      1C2 __amsg_exit
      375 __asin_default
      38D __asin_pentium4
      154 __assert
      377 __atan_default
      386 __atan_pentium4
      387 __atan_table
        E __atodbl
        E __atodbl_l
        F __atof_l
        E __atoflt
        E __atoflt_l
        2 __atoi64
        2 __atoi64_l
        2 __atoi_l
        2 __atol_l
        E __atoldbl
        E __atoldbl_l
       B7 __aulldiv
       B8 __aulldvrm
       B9 __aullrem
       BA __aullshr
       2D __beep
      1CB __beginthread
      1CC __beginthreadex
      1EC __bufin
      158 __byteswap_uint64
      158 __byteswap_ulong
      158 __byteswap_ushort
      1C2 __c_exit
      36F __cabs
       A3 __callnewh
       94 __calloc_crt
       93 __calloc_impl
      362 __ceil_default
      385 __ceil_pentium4
       68 __cenvarg
      1C2 __cexit
      34C __cfltcvt
      34D __cfltcvt_init
      34C __cfltcvt_l
      15A __cfltcvt_tab
      1EC __cflush
      34C __cftoa
      34C __cftoa_l
      34C __cftoe
      34C __cftoe_l
      34C __cftof
      34C __cftof_l
      34C __cftog
      34C __cftog_l
       D9 __cgets
       D9 __cgets_s
       DA __cgetws
       DA __cgetws_s
      159 __charmax
       35 __chdir
       37 __chdrive
      363 __checkTOS_withFB
      363 __check_overflow_exit
      363 __check_range_exit
      3AD __chgsign
      13C __chkesp
      1BF __chkstk
       34 __chmod
       BB __chsize
       BB __chsize_nolock
       BB __chsize_s
      1C2 __cinit
      355 __cintrindisp1
      355 __cintrindisp2
      371 __clearfp
       BC __close
       BC __close_nolock
      368 __clrfp
       BD __commit
      239 __commode
       C8 __confh
      191 __configthreadlocale
       C8 __coninpfh
      371 __control87
      371 __controlfp
      3AA __controlfp_s
      363 __convertTOStoQNaN
      3AD __copysign
      379 __cos_default
      38E __cos_pentium4
      23E __cprintf
      23E __cprintf_l
      23F __cprintf_p
      23F __cprintf_p_l
      240 __cprintf_s
      240 __cprintf_s_l
       DB __cputs
       DF __cputws
       BE __creat
      191 __create_locale
      34C __cropzeros
      34C __cropzeros_l
      160 __crt_debugger_hook
       9A __crtheap
      23A __cscanf
      23A __cscanf_l
      23B __cscanf_s
      23B __cscanf_s_l
      327 __ctime32
      327 __ctime32_s
      337 __ctime64
      337 __ctime64_s
      355 __ctrandisp1
      355 __ctrandisp2
      368 __ctrlfp
       7D __cwait
      1D2 __cwild
      241 __cwprintf
      241 __cwprintf_l
      242 __cwprintf_p
      242 __cwprintf_p_l
      243 __cwprintf_s
      243 __cwprintf_s_l
      23C __cwscanf
      23C __cwscanf_l
      23D __cwscanf_s
      23D __cwscanf_s_l
      3B0 __d_ind
      3B0 __d_inf
      373 __d_inttype
      3B0 __d_max
      3B0 __d_min
      3B0 __d_mzero
      334 __daylight
      328 __days
      160 __debugger_hook_dummy
      1CD __decode_pointer
      3B0 __decomp
      329 __difftime32
      32A __difftime64
       2E __disable
       36 __dosmaperr
       69 __dospawn
      334 __dstbias
       BF __dup
       C0 __dup2
      167 __dupenv_s
       10 __ecvt
       10 __ecvt_s
       2E __enable
      1CD __encode_pointer
      1CD __encoded_null
      1CB __endthread
      1CC __endthreadex
      1C2 __environ
       C1 __eof
      3AB __errcode
       36 __errno
      3AB __except1
      3AB __except2
      13F __except_handler2
      140 __except_handler3
      13A __except_handler4
      13E __except_list
       6A __execl
       6B __execle
       6C __execlp
       6D __execlpe
       6E __execv
       6F __execve
       70 __execvp
       71 __execvpe
      1C2 __exit
      1C2 __exitflag
      356 __exp_default
      388 __exp_pentium4
       95 __expand
      191 __expandlocale
      35F __fFATN2
      35E __fFCOS
      360 __fFCOSH
      35D __fFEXP
      35D __fFLN
      35E __fFSIN
      360 __fFSINH
      34C __fassign
      34C __fassign_l
      363 __fast_exit
      1F5 __fclose_nolock
      1F4 __fcloseall
       10 __fcvt
       10 __fcvt_s
      361 __fdivp_sti_st
      361 __fdivrp_sti_st
      1F6 __fdopen
      35D __ffexpm1
      1F7 __fflush_nolock
      1DE __fgetchar
      1E0 __fgetwc_nolock
      1E2 __fgetwchar
      1EA __filbuf
       C2 __filelength
       C3 __filelengthi64
      1E3 __fileno
      1EB __filwbuf
       28 __findclose
      2FC __findfirst
       28 __findfirst32
       2B __findfirst32i64
       29 __findfirst64
       2A __findfirst64i32
      2FD __findfirsti64
      2FE __findnext
       28 __findnext32
       2B __findnext32i64
       29 __findnext64
       2A __findnext64i32
      2FF __findnexti64
      3AD __finite
      355 __fload
      363 __fload_withFB
      367 __floor_default
      384 __floor_pentium4
      1ED __flsbuf
      1EE __flswbuf
      348 __fltin2
      354 __fltinf_l
      34A __fltout2
      34D __fltused
      1F7 __flush
      1F7 __flushall
       D7 __fmode
      34C __forcdecpt
      34C __forcdecpt_l
      3AD __fpclass
      34D __fpclear
      365 __fpieee_flt
      34D __fpmath
      361 __fprem1_common
      361 __fprem_common
      371 __fpreset
      1FA __fprintf_l
      1FA __fprintf_p
      1FA __fprintf_p_l
      1FA __fprintf_s_l
        1 __fptostr
      1C3 __fptrap
      1E6 __fputchar
      1E7 __fputwc_nolock
      1E9 __fputwchar
      1FB __fread_nolock
      1FB __fread_nolock_s
      191 __free_locale
       D1 __free_osfhnd
       97 __freea
      311 __freea_s
      1EF __freebuf
      1CD __freefls@4
      1CD __freeptd
      1FC __freopen_helper
      369 __frnd
      1FD __fscanf_l
      1FD __fscanf_s_l
      1FE __fseek_nolock
      1FF __fseeki64
      1FF __fseeki64_nolock
      1F9 __fsopen
      36A __fsqrt
      300 __fstat
       C4 __fstat32
       C7 __fstat32i64
       C5 __fstat64
       C6 __fstat64i32
      301 __fstati64
      1F2 __ftbuf
      201 __ftell_nolock
      202 __ftelli64
      202 __ftelli64_nolock
      302 __ftime
      32C __ftime32
      32C __ftime32_s
      339 __ftime64
      339 __ftime64_s
      36B __ftol
      36C __ftol2
      36C __ftol2_pentium4
      36C __ftol2_sse
      36C __ftol2_sse_excpt
       38 __fullpath
      303 __futime
      336 __futime32
      33F __futime64
      203 __fwprintf_l
      203 __fwprintf_p
      203 __fwprintf_p_l
      203 __fwprintf_s_l
      204 __fwrite_nolock
      205 __fwscanf_l
      205 __fwscanf_s_l
       11 __gcvt
       11 __gcvt_s
       A2 __get_amblksiz
      191 __get_current_locale
      334 __get_daylight
       36 __get_doserrno
      334 __get_dstbias
       36 __get_errno
       36 __get_errno_from_oserr
      3B0 __get_exp
       D4 __get_fmode
       9A __get_heap_handle
      175 __get_invalid_parameter_handler
       D1 __get_osfhandle
      1C2 __get_osplatform
      1C2 __get_osver
      209 __get_output_format
      1C2 __get_pgmptr
      20B __get_printf_count_output
      187 __get_purecall_handler
       A2 __get_sbh_threshold
      382 __get_sse2_info
      185 __get_sys_err_msg
       60 __get_terminate
      334 __get_timezone
      334 __get_tzname
       60 __get_unexpected
      1C2 __get_winmajor
      1C2 __get_winminor
      1C2 __get_winver
      1C2 __get_wpgmptr
      1F0 __getbuf
      1DD __getc_nolock
       DC __getch
       DC __getch_nolock
       DC __getche
       DC __getche_nolock
       39 __getcwd
       39 __getdcwd
       39 __getdcwd_nolock
       27 __getdiskfree
       72 __getdllprocaddr
       37 __getdrive
       26 __getdrives
      167 __getenv_helper_nolock
       DC __getextendedkeycode
      212 __getmaxstdio
      106 __getmbcp
      168 __getpath
       3A __getpid
      1CD __getptd
      1CD __getptd_noexit
      206 __gets_helper
      21C __getstream
      33D __getsystime
      207 __getw
       DD __getwch
       DD __getwch_nolock
       DD __getwche
       DD __getwche_nolock
      208 __getws
      208 __getws_helper
      208 __getws_s
      13E __global_unwind2
      32D __gmtime32
      32D __gmtime32_s
      33A __gmtime64
      33A __gmtime64_s
      37E __half
      3AB __handle_exc
      3AB __handle_qnan1
      3AB __handle_qnan2
       9C __heap_abort
       9F __heap_alloc
       9A __heap_init
       9A __heap_term
       98 __heapadd
       99 __heapchk
       9B __heapmin
       99 __heapset
       9D __heapused
       9E __heapwalk
      36F __hypot
      370 __hypotf
        6 __i64toa
        7 __i64toa_s
        8 __i64tow
        9 __i64tow_s
      359 __indefinite
      35D __infinity
      1C2 __init_pointers
       57 __initp_eh_hooks
       A3 __initp_heap_handler
      15A __initp_misc_cfltcvt_tab
      16F __initp_misc_initcrit
      175 __initp_misc_invarg
      171 __initp_misc_purevirt
      18C __initp_misc_rand_s
      1A1 __initp_misc_winsig
      1A2 __initp_misc_winxfltr
      1CD __initptd
      1C2 __initterm_e
       E2 __inp
       E2 __inpd
      244 __input_l
      245 __input_s_l
       E2 __inpw
      175 __invalid_parameter
      175 __invalid_parameter_noinfo
      175 __invoke_watson
       28 __invoke_watson_if_error
       68 __invoke_watson_if_oneof
      1EC __iob
       C9 __ioinit
       C9 __ioterm
        A __isalnum_l
        A __isalpha_l
       CA __isatty
        A __iscntrl_l
        A __iscsym_l
        A __iscsymf_l
       13 __isctype
       13 __isctype_l
        A __isdigit_l
        A __isgraph_l
      335 __isindst
        D __isleadbyte_l
        A __islower_l
       EC __ismbbalnum
       EC __ismbbalnum_l
       EC __ismbbalpha
       EC __ismbbalpha_l
       EC __ismbbgraph
       EC __ismbbgraph_l
       EC __ismbbkalnum
       EC __ismbbkalnum_l
       EC __ismbbkana
       EC __ismbbkana_l
       EC __ismbbkprint
       EC __ismbbkprint_l
       EC __ismbbkpunct
       EC __ismbbkpunct_l
       EC __ismbblead
       EC __ismbblead_l
       EC __ismbbprint
       EC __ismbbprint_l
       EC __ismbbpunct
       EC __ismbbpunct_l
       EC __ismbbtrail
       EC __ismbbtrail_l
       EA __ismbcalnum
       EA __ismbcalnum_l
       EB __ismbcalpha
       EB __ismbcalpha_l
       ED __ismbcdigit
       ED __ismbcdigit_l
       EE __ismbcgraph
       EE __ismbcgraph_l
       EF __ismbchira
       EF __ismbchira_l
       EF __ismbckata
       EF __ismbckata_l
      105 __ismbcl0
      105 __ismbcl0_l
      105 __ismbcl1
      105 __ismbcl1_l
      105 __ismbcl2
      105 __ismbcl2_l
       F0 __ismbclegal
       F0 __ismbclegal_l
       F1 __ismbclower
       F1 __ismbclower_l
       F2 __ismbcprint
       F2 __ismbcprint_l
       F3 __ismbcpunct
       F3 __ismbcpunct_l
       F5 __ismbcspace
       F5 __ismbcspace_l
       EF __ismbcsymbol
       EF __ismbcsymbol_l
       F7 __ismbcupper
       F7 __ismbcupper_l
       F4 __ismbslead
       F4 __ismbslead_l
       F6 __ismbstrail
       F6 __ismbstrail_l
      3AD __isnan
        A __isprint_l
        A __ispunct_l
        A __isspace_l
        A __isupper_l
        D __iswalnum_l
        D __iswalpha_l
        D __iswcntrl_l
        D __iswcsym_l
        D __iswcsymf_l
       12 __iswctype_l
        D __iswdigit_l
        D __iswgraph_l
        D __iswlower_l
        D __iswprint_l
        D __iswpunct_l
        D __iswspace_l
        D __iswupper_l
        D __iswxdigit_l
        A __isxdigit_l
        6 __itoa
        7 __itoa_s
        8 __itow
        9 __itow_s
      3A9 __j0
      3A9 __j1
      3A9 __jn
       DC __kbhit
       DC __kbhit_nolock
      34E __ld12cvt
      34E __ld12tod
      34E __ld12tof
      34E __ld12told
      34D __ldused
      17A __lfind
      17B __lfind_s
      363 __load_CW
      142 __load_config_used
       73 __loaddll
      13E __local_unwind2
      141 __local_unwind4
      32E __localtime32
      32E __localtime32_s
      33B __localtime64
      33B __localtime64_s
      1C8 __lock
      1EC __lock_file
      1EC __lock_file2
      1C8 __lockerr_exit
      1C2 __lockexit
       CB __locking
      37C __log10_default
      38A __log10_pentium4
      37B __log_default
      389 __log_pentium4
      3AD __logb
      35D __logemax
      14C __longjmpex
       D3 __lookuptrailbytes
      328 __lpdays
      18D __lrotl
      18E __lrotr
      17C __lsearch
      17D __lsearch_s
       CC __lseek
       CC __lseek_nolock
       CD __lseeki64
       CD __lseeki64_nolock
        6 __ltoa
        7 __ltoa_s
        8 __ltow
        9 __ltow_s
      17E __makepath
      17F __makepath_s
       94 __malloc_crt
      363 __math_exit
      3AF __matherr
      3AF __matherr_flag
       94 __maxwait
      139 __mbbtombc
      139 __mbbtombc_l
       F8 __mbbtype
       F8 __mbbtype_l
      106 __mbcasemap
       F9 __mbccpy
       F9 __mbccpy_l
       FA __mbccpy_s
       FB __mbccpy_s_l
      138 __mbcjistojms
      138 __mbcjistojms_l
      138 __mbcjmstojis
      138 __mbcjmstojis_l
       E5 __mbclen
       E5 __mbclen_l
       E8 __mbctohira
       E8 __mbctohira_l
       E9 __mbctokata
       E9 __mbctokata_l
      136 __mbctolower
      136 __mbctolower_l
      139 __mbctombb
      139 __mbctombb_l
      137 __mbctoupper
      137 __mbctoupper_l
      106 __mbctype
       14 __mblen_l
      107 __mbsbtype
      107 __mbsbtype_l
      2F6 __mbscat
      108 __mbscat_s
       FC __mbscat_s_l
      109 __mbschr
      109 __mbschr_l
      10A __mbscmp
      10A __mbscmp_l
      10C __mbscoll
      10C __mbscoll_l
      2F7 __mbscpy
      10B __mbscpy_s
       FD __mbscpy_s_l
      10D __mbscspn
      10D __mbscspn_l
      10E __mbsdec
      10E __mbsdec_l
      2F9 __mbsdup
      10F __mbsicmp
      10F __mbsicmp_l
      110 __mbsicoll
      110 __mbsicoll_l
       E6 __mbsinc
       E6 __mbsinc_l
      111 __mbslen
      111 __mbslen_l
      113 __mbslwr
      113 __mbslwr_l
      113 __mbslwr_s
      113 __mbslwr_s_l
      114 __mbsnbcat
      114 __mbsnbcat_l
      115 __mbsnbcat_s
       FE __mbsnbcat_s_l
      116 __mbsnbcmp
      116 __mbsnbcmp_l
      117 __mbsnbcnt
      117 __mbsnbcnt_l
      118 __mbsnbcoll
      118 __mbsnbcoll_l
      119 __mbsnbcpy
      119 __mbsnbcpy_l
      11A __mbsnbcpy_s
       FF __mbsnbcpy_s_l
      11B __mbsnbicmp
      11B __mbsnbicmp_l
      11C __mbsnbicoll
      11C __mbsnbicoll_l
      11D __mbsnbset
      11D __mbsnbset_l
      11E __mbsnbset_s
      100 __mbsnbset_s_l
      11F __mbsncat
      11F __mbsncat_l
      120 __mbsncat_s
      101 __mbsncat_s_l
      121 __mbsnccnt
      121 __mbsnccnt_l
      122 __mbsncmp
      122 __mbsncmp_l
      123 __mbsncoll
      123 __mbsncoll_l
      124 __mbsncpy
      124 __mbsncpy_l
      125 __mbsncpy_s
      102 __mbsncpy_s_l
      126 __mbsnextc
      126 __mbsnextc_l
      127 __mbsnicmp
      127 __mbsnicmp_l
      128 __mbsnicoll
      128 __mbsnicoll_l
       E7 __mbsninc
       E7 __mbsninc_l
      112 __mbsnlen
      112 __mbsnlen_l
      129 __mbsnset
      129 __mbsnset_l
      12A __mbsnset_s
      103 __mbsnset_s_l
      12B __mbspbrk
      12B __mbspbrk_l
      12C __mbsrchr
      12C __mbsrchr_l
      12D __mbsrev
      12D __mbsrev_l
       17 __mbsrtowcs_helper
      12E __mbsset
      12E __mbsset_l
      12F __mbsset_s
      104 __mbsset_s_l
      130 __mbsspn
      130 __mbsspn_l
      131 __mbsspnp
      131 __mbsspnp_l
      132 __mbsstr
      132 __mbsstr_l
      133 __mbstok
      133 __mbstok_l
      134 __mbstok_s
      134 __mbstok_s_l
       15 __mbstowcs_l
       15 __mbstowcs_l_helper
       15 __mbstowcs_s_l
        B __mbstrlen
        B __mbstrlen_l
        C __mbstrnlen
        C __mbstrnlen_l
      135 __mbsupr
      135 __mbsupr_l
      135 __mbsupr_s
      135 __mbsupr_s_l
       16 __mbtowc_l
      253 __memccpy
      28E __memicmp
      28E __memicmp_l
      35D __minfinity
       3B __mkdir
      307 __mkgmtime
      32F __mkgmtime32
      33C __mkgmtime64
       CE __mktemp
       CE __mktemp_s
      32F __mktime32
      33C __mktime64
      372 __modf_default
      383 __modf_pentium4
      374 __ms_p5_mp_test_fdiv
      374 __ms_p5_test_fdiv
       A0 __msize
