Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\vs2005\VC\lib\libcmt.lib

File Type: LIBRARY

Archive member name at 8: /               
461EE4E2 time/date Fri Apr 13 05:03:14 2007
         uid
         gid
       0 mode
   3FA844 ??_C@_0CK@DKGBICFE@?6Allocation?5number?5within?5this?5f@
   3FA844 ??_C@_0CM@NGINOKPC@Stack?5memory?5around?5_alloca?5was?5@
   3FA844 ??_C@_0DE@OHJBPMBP@A?5variable?5is?5being?5used?5without@
   3FA844 ??_C@_0DG@HKJMLLLP@A?5local?5variable?5was?5used?5before@
   3FA844 ??_C@_0EI@CLEPFNGI@Stack?5area?5around?5_alloca?5memory@
   3FA844 ??_C@_0EJ@LJKNEOLN@Stack?5area?5around?5_alloca?5memory@
   3FA844 ??_C@_0L@GMPLCCII@user32?4dll?$AA@
   3FA844 ??_C@_0N@MHFFIMFG@?6Address?3?50x?$AA@
   3FA844 ??_C@_0NN@NGPKDKPD@The?5value?5of?5ESP?5was?5not?5properl@
   3FA844 ??_C@_1EA@NFKNIFJP@?$AAR?$AAu?$AAn?$AA?9?$AAT?$AAi?$AAm?$AAe?$AA?5?$AAC?$AAh?$AAe?$AAc?$AAk?$AA?5?$AAF?$AAa?$AAi?$AAl?$AAu?$AAr?$AAe?$AA?5?$AA?$CD?$AA?$CF?$AAd?$AA?5?$AA?9?$AA?5?$AA?$CF?$AAs?$AA?$AA@
   3FA844 ??_C@_1GM@OLMCBDMB@?$AAR?$AAu?$AAn?$AAt?$AAi?$AAm?$AAe?$AA?5?$AAC?$AAh?$AAe?$AAc?$AAk?$AA?5?$AAE?$AAr?$AAr?$AAo?$AAr?$AA?4?$AA?6?$AA?$AN?$AA?5?$AAU?$AAn?$AAa?$AAb?$AAl?$AAe?$AA?5?$AAt?$AAo@
   3FA844 ?_RTC_AllocaFailure@@YAXPAXPAU_RTC_ALLOCA_NODE@@H@Z
   3FA844 ?_RTC_ErrorLevels@@3PAHA
   3FA844 ?_RTC_Failure@@YAXPAXH@Z
   3FA844 ?_RTC_StackFailure@@YAXPAXPBD@Z
   3FA844 ?wsprintffp@@3P6AHPADPBDZZA
   3FA844 _DebuggerKnownHandle
   3FA844 __RTC_UninitUse
   4025A0 __RTC_InitBase
   4025A0 __RTC_Shutdown
   403F26 __RTC_Initialize
   403F26 __RTC_Terminate
   403F26 ___rtc_iaa
   403F26 ___rtc_izz
   403F26 ___rtc_taa
   403F26 ___rtc_tzz
   407530 ??_C@_01KDCPPGHE@r?$AA@
   407530 ??_C@_0BB@HHEIPGME@RegQueryValueExA?$AA@
   407530 ??_C@_0BB@KCIACLNC@PDBOpenValidate5?$AA@
   407530 ??_C@_0BF@BMIHBHCA@EnvironmentDirectory?$AA@
   407530 ??_C@_0CN@EAEOKKOC@SOFTWARE?2Microsoft?2VisualStudio?2@
   407530 ??_C@_0M@EKFFODEC@MSPDB80?4DLL?$AA@
   407530 ??_C@_0M@HLOHPNFA@RegCloseKey?$AA@
   407530 ??_C@_0O@DCOGKJGG@RegOpenKeyExA?$AA@
   407530 ?_RTC_GetSrcLine@@YAHPAEPA_WKPAH1K@Z
   41E3F6 @_RTC_AllocaHelper@12
   41E3F6 @_RTC_CheckStackVars2@12
   41E3F6 @_RTC_CheckStackVars@8
   41E3F6 __RTC_CheckEsp
   4208E6 ??_C@_0BI@CIGMDCBH@Stack?5memory?5corruption?$AA@
   4208E6 ??_C@_0BJ@HEGAHDFO@Stack?5pointer?5corruption?$AA@
   4208E6 ??_C@_0BP@OGBCLIBO@Stack?5around?5_alloca?5corrupted?$AA@
   4208E6 ??_C@_0CK@CNLNOEPB@Local?5variable?5used?5before?5initi@
   4208E6 ??_C@_0CK@FEGOIOPB@Cast?5to?5smaller?5type?5causing?5los@
   4208E6 ?_RTC_GetErrorFunc@@YAP6AHHPBDH00ZZPBX@Z
   4208E6 ?_RTC_GetErrorFuncW@@YAP6AHHPB_WH00ZZPBX@Z
   4208E6 __RTC_GetErrDesc
   4208E6 __RTC_NumErrors
   4208E6 __RTC_SetErrorFunc
   4208E6 __RTC_SetErrorFuncW
   4208E6 __RTC_SetErrorType
   423246 ___setargv
   423246 __set_pgmptr
   425728 ___wsetargv
   425728 __set_wpgmptr
   427C70 __alloca_probe
   427C70 __chkstk
   428176 __alloca_probe_16
   428176 __alloca_probe_8
   42868C ___app_type
   42868C ___error_mode
   42868C __acmdln
   42868C __aenvptr
   42868C __set_osplatform
   42868C __set_osver
   42868C __set_winmajor
   42868C __set_winminor
   42868C __set_winver
   42868C __wenvptr
   42868C _mainCRTStartup
   42C31C ??_C@_0M@MBOPBNBK@mscoree?4dll?$AA@
   42C31C ??_C@_0P@MIGLKIOC@CorExitProcess?$AA@
   42C31C __C_Exit_Done
   42C31C __C_Termination_Done
   42C31C ___argc
   42C31C ___argv
   42C31C ___crtCorExitProcess
   42C31C ___crtExitProcess
   42C31C ___env_initialized
   42C31C ___initenv
   42C31C ___mbctype_initialized
   42C31C ___onexitbegin
   42C31C ___onexitend
   42C31C ___wargv
   42C31C ___winitenv
   42C31C __aexit_rtn
   42C31C __amsg_exit
   42C31C __c_exit
   42C31C __cexit
   42C31C __cinit
   42C31C __environ
   42C31C __exit
   42C31C __exitflag
   42C31C __get_osplatform
   42C31C __get_osver
   42C31C __get_pgmptr
   42C31C __get_winmajor
   42C31C __get_winminor
   42C31C __get_winver
   42C31C __get_wpgmptr
   42C31C __init_pointers
   42C31C __initterm_e
   42C31C __lockexit
   42C31C __osplatform
   42C31C __osver
   42C31C __pgmptr
   42C31C __umaskval
   42C31C __unlockexit
   42C31C __wenviron
   42C31C __winmajor
   42C31C __winminor
   42C31C __winver
   42C31C __wpgmptr
   42C31C _exit
   431FF4 __fptrap
   433438 ___xc_a
   433438 ___xc_z
   433438 ___xi_a
   433438 ___xi_z
   433438 ___xp_a
   433438 ___xp_z
   433438 ___xt_a
   433438 ___xt_z
   434CB6 ??_C@_02PCIJFNDE@?$AN?6?$AA@
   434CB6 ??_C@_0BK@OFGJDLJJ@Runtime?5Error?$CB?6?6Program?3?5?$AA@
   434CB6 ??_C@_0BP@LPMHJOKI@R6030?$AN?6?9?5CRT?5not?5initialized?$AN?6?$AA@
   434CB6 ??_C@_0CB@GNHNIELH@R6018?$AN?6?9?5unexpected?5heap?5error?$AN?6@
   434CB6 ??_C@_0CF@KJDAIALP@R6028?$AN?6?9?5unable?5to?5initialize?5he@
   434CB6 ??_C@_0CG@IOHKGFNJ@R6025?$AN?6?9?5pure?5virtual?5function?5c@
   434CB6 ??_C@_0CJ@EGEJHFME@R6019?$AN?6?9?5unable?5to?5open?5console?5@
   434CB6 ??_C@_0CK@KMMJOAPP@R6008?$AN?6?9?5not?5enough?5space?5for?5ar@
   434CB6 ??_C@_0CM@FAHFJNHO@R6016?$AN?6?9?5not?5enough?5space?5for?5th@
   434CB6 ??_C@_0CM@FLCNIPKK@R6009?$AN?6?9?5not?5enough?5space?5for?5en@
   434CB6 ??_C@_0CN@FOLDKNG@R6017?$AN?6?9?5unexpected?5multithread?5@
   434CB6 ??_C@_0CN@LEKKICBM@R6002?$AN?6?9?5floating?5point?5support?5@
   434CB6 ??_C@_0DD@BKEEABMM@R6032?$AN?6?9?5not?5enough?5space?5for?5lo@
   434CB6 ??_C@_0DF@GAKBPDFP@R6027?$AN?6?9?5not?5enough?5space?5for?5lo@
   434CB6 ??_C@_0DF@IBLNNAIG@R6026?$AN?6?9?5not?5enough?5space?5for?5st@
   434CB6 ??_C@_0DF@JIJJFJDC@R6024?$AN?6?9?5not?5enough?5space?5for?5_o@
   434CB6 ??_C@_0GD@OFKILIED@R6031?$AN?6?9?5Attempt?5to?5initialize?5t@
   434CB6 ??_C@_0JG@LBKMGKLD@?$AN?6This?5application?5has?5requested@
   434CB6 ??_C@_0JL@DFDOOABL@R6034?$AN?6An?5application?5has?5made?5a@
   434CB6 ??_C@_0N@BONNPDHF@SING?5error?$AN?6?$AA@
   434CB6 ??_C@_0O@MJNIPGOH@TLOSS?5error?$AN?6?$AA@
   434CB6 ??_C@_0P@GGKDKEEG@runtime?5error?5?$AA@
   434CB6 ??_C@_0P@MBDAJNE@DOMAIN?5error?$AN?6?$AA@
   434CB6 ??_C@_0PH@EPAFIJ@R6033?$AN?6?9?5Attempt?5to?5use?5MSIL?5cod@
   434CB6 __FF_MSGBANNER
   434CB6 __GET_RTERRMSG
   434CB6 __NMSG_WRITE
   438B48 __CRT_INIT@12
   438B48 __DllMainCRTStartup@12
   438B48 __pDefaultRawDllMain
   43C9AA _DllMain@12
   43DD44 __lock
   43DD44 __lockerr_exit
   43DD44 __mtdeletelocks
   43DD44 __mtinitlocknum
   43DD44 __mtinitlocks
   43DD44 __unlock
   440D0A __setargv
   4431E0 __setenvp
   445002 __beginthread
   445002 __endthread
   447DF6 __beginthreadex
   447DF6 __endthreadex
   44AC36 ??_C@_07EPKMNAGK@?4mixcrt?$AA@
   44AC36 ??_C@_07PEJMOBNF@FlsFree?$AA@
   44AC36 ??_C@_08KNHFBNJ@FlsAlloc?$AA@
   44AC36 ??_C@_0M@GDNOONDI@FlsGetValue?$AA@
   44AC36 ??_C@_0M@JCPCPOEF@FlsSetValue?$AA@
   44AC36 ??_C@_0N@NHGLKGEC@KERNEL32?4DLL?$AA@
   44AC36 ??_C@_0O@KBPMFGHI@DecodePointer?$AA@
   44AC36 ??_C@_0O@NLDKAIKN@EncodePointer?$AA@
   44AC36 ___crtTlsAlloc@4
   44AC36 ___fls_getvalue@4
   44AC36 ___fls_setvalue@8
   44AC36 ___flsindex
   44AC36 ___get_flsindex
   44AC36 ___getvalueindex
   44AC36 ___set_flsgetvalue
   44AC36 ___threadhandle
   44AC36 ___threadid
   44AC36 __decode_pointer
   44AC36 __encode_pointer
   44AC36 __encoded_null
   44AC36 __freefls@4
   44AC36 __freeptd
   44AC36 __getptd
   44AC36 __getptd_noexit
   44AC36 __initptd
   44AC36 __mtinit
   44AC36 __mtterm
   44AC36 _gpFlsAlloc
   44AC36 _gpFlsFree
   44AC36 _gpFlsGetValue
   44AC36 _gpFlsSetValue
   4511AA ___tlregdtor
   452E5C ___dyn_tls_init@12
   452E5C ___dyn_tls_init_callback
   45466C ___xl_a
   45466C ___xl_z
   45466C __tls_end
   45466C __tls_index
   45466C __tls_start
   45466C __tls_used
   455B7A __wcmdln
   455B7A _wmainCRTStartup
   4599E8 ??_C@_02DJGKEECL@?4?4?$AA@
   4599E8 ??_C@_02GNLKMPOH@?$CK?$DP?$AA@
   4599E8 __cwild
   45C9DC __wincmdln
   45E0F6 _WinMainCRTStartup
   461F86 __wsetargv
   4643C4 __wsetenvp
   466320 ??_C@_11LOCGONAA@?$AA?$AA@
   466320 __wwincmdln
   467AD6 ??_C@_13JOFGPIOO@?$AA?4?$AA?$AA@
   467AD6 ??_C@_15DDHGOCBH@?$AA?4?$AA?4?$AA?$AA@
   467AD6 ??_C@_15EAECJAPL@?$AA?$CK?$AA?$DP?$AA?$AA@
   467AD6 __wcwild
   46AC2C _wWinMainCRTStartup
   46EC42 __tls_array
   46EF68 __setdefaultprecision
   4707BE _feof
   4707BE _ferror
   471FC8 __getc_nolock
   471FC8 _fgetc
   471FC8 _getc
   4746F4 __fgetchar
   4746F4 _getchar
   475536 _fgets
   4775AE __fgetwc_nolock
   4775AE _fgetwc
   4775AE _getwc
   479E42 _fgetws
   47BC6E __fgetwchar
   47BC6E _getwchar
   47CBC4 __fileno
   47E1A4 _fputc
   47E1A4 _putc
   4806A6 _fputs
   48259C __fputchar
   48259C _putchar
   483402 __fputwc_nolock
   483402 _fputwc
   483402 _putwc
   485CCC _fputws
   487A46 __fputwchar
   487A46 _putwchar
   4889C4 __filbuf
   48A6B8 __filwbuf
   48C3AC ___endstdio
   48C3AC ___initstdio
   48C3AC ___iob_func
   48C3AC ___piob
   48C3AC __bufin
   48C3AC __cflush
   48C3AC __iob
   48C3AC __lock_file
   48C3AC __lock_file2
   48C3AC __nstream
   48C3AC __unlock_file
   48C3AC __unlock_file2
   48F26C __flsbuf
   49112C __flswbuf
   493002 __freebuf
   4946B0 __getbuf
   495DC0 __openfile
   498150 __ftbuf
   498150 __stbuf
   498150 __stdbuf
   499D9C _clearerr
   499D9C _clearerr_s
   49BD66 __fcloseall
   49DB14 __fclose_nolock
   49DB14 _fclose
   49FB34 __fdopen
   4A1C62 __fflush_nolock
   4A1C62 __flush
   4A1C62 __flushall
   4A1C62 _fflush
   4A4822 _fgetpos
   4A5ED0 __fsopen
   4A5ED0 _fopen
   4A5ED0 _fopen_s
   4A812E __fprintf_l
   4A812E __fprintf_p
   4A812E __fprintf_p_l
   4A812E __fprintf_s_l
   4A812E _fprintf
   4A812E _fprintf_s
   4AAB3A __fread_nolock
   4AAB3A __fread_nolock_s
   4AAB3A _fread
   4AAB3A _fread_s
   4AD3C6 __freopen_helper
   4AD3C6 _freopen
   4AD3C6 _freopen_s
   4AF628 __fscanf_l
   4AF628 __fscanf_s_l
   4AF628 _fscanf
   4AF628 _fscanf_s
   4AF628 _vfscanf
   4B1DC2 __fseek_nolock
   4B1DC2 _fseek
   4B3DC6 __fseeki64
   4B3DC6 __fseeki64_nolock
   4B5DA0 _fsetpos
   4B73E8 __ftell_nolock
   4B73E8 _ftell
   4B9770 __ftelli64
   4B9770 __ftelli64_nolock
   4BBF22 __fwprintf_l
   4BBF22 __fwprintf_p
   4BBF22 __fwprintf_p_l
   4BBF22 __fwprintf_s_l
   4BBF22 _fwprintf
   4BBF22 _fwprintf_s
   4BE628 __fwrite_nolock
   4BE628 _fwrite
   4C081A __fwscanf_l
   4C081A __fwscanf_s_l
   4C081A _fwscanf
   4C081A _fwscanf_s
   4C081A _vfwscanf
   4C2D80 __gets_helper
   4C2D80 _gets
   4C2D80 _gets_s
   4C54C2 __getw
   4C70EC __getws
   4C70EC __getws_helper
   4C70EC __getws_s
   4C9568 __get_output_format
   4C9568 __outputformat
   4C9568 __set_output_format
   4CADE4 ??_C@_04NPFIMJFF@?5?1c?5?$AA@
   4CADE4 ___idpairs
   4CADE4 ___idtabsiz
   4CADE4 __pclose
   4CADE4 __popen
   4CF218 __get_printf_count_output
   4CF218 __printf_l
   4CF218 __printf_p
   4CF218 __printf_p_l
   4CF218 __printf_s_l
   4CF218 __set_printf_count_output
   4CF218 _printf
   4CF218 _printf_s
   4D1E3E _puts
   4D3EC0 __putw
   4D5AD6 __putws
   4D7940 _rewind
   4D9784 __old_pfxlen
   4D9784 __rmtmp
   4D9784 __tempoff
   4D9784 __tmpoff
   4DB762 __scanf_l
   4DB762 __scanf_s_l
   4DB762 _scanf
   4DB762 _scanf_s
   4DB762 _vscanf
   4DDB90 __getmaxstdio
   4DDB90 __setmaxstdio
   4DFB52 _setbuf
   4E089A _setvbuf
   4E2684 __snprintf
   4E2684 __snprintf_l
   4E41EE __snprintf_c
   4E41EE __snprintf_c_l
   4E5E56 __snscanf
   4E5E56 __snscanf_l
   4E5E56 __snscanf_s
   4E5E56 __snscanf_s_l
   4E800C __snwprintf
   4E800C __snwprintf_l
   4E9C90 __snwscanf
   4E9C90 __snwscanf_l
   4E9C90 __snwscanf_s
   4E9C90 __snwscanf_s_l
   4EBEC8 __scprintf
   4EBEC8 __scprintf_l
   4EBEC8 __scprintf_p
   4EBEC8 __scprintf_p_l
   4EBEC8 __snprintf_s
   4EBEC8 __snprintf_s_l
   4EBEC8 __sprintf_l
   4EBEC8 __sprintf_p
   4EBEC8 __sprintf_p_l
   4EBEC8 __sprintf_s_l
   4EBEC8 _sprintf
   4EBEC8 _sprintf_s
   4EEEE6 __sscanf_l
   4EEEE6 __sscanf_s_l
   4EEEE6 _sscanf
   4EEEE6 _sscanf_s
   4F1080 __getstream
   4F3054 ___swprintf_l
   4F3054 __scwprintf
   4F3054 __scwprintf_l
   4F3054 __scwprintf_p
   4F3054 __scwprintf_p_l
   4F3054 __snwprintf_s
   4F3054 __snwprintf_s_l
   4F3054 __swprintf
   4F3054 __swprintf_p
   4F3054 __swprintf_p_l
   4F3054 __swprintf_s_l
   4F3054 _swprintf_s
   4F61AC ?swprintf@@YAHPAGIPBGZZ
   4F61AC ?swprintf@@YAHPA_WIPB_WZZ
   4F80BA __swprintf_c
   4F80BA __swprintf_c_l
   4F9D62 __swscanf_l
   4F9D62 __swscanf_s_l
   4F9D62 _swscanf
   4F9D62 _swscanf_s
   4FBFD2 ??_C@_03FICNPLNB@TMP?$AA@
   4FBFD2 __tempnam
   4FEF02 ___inc_tmpoff
   4FEF02 __tmpfile_helper
   4FEF02 __tmpnam_helper
   4FEF02 _tmpfile
   4FEF02 _tmpfile_s
   4FEF02 _tmpnam
   4FEF02 _tmpnam_s
   5034E4 __ungetc_nolock
   5034E4 _ungetc
   5057E8 __ungetwc_nolock
   5057E8 _ungetwc
   507E3C __vprintf_l
   507E3C __vprintf_p
   507E3C __vprintf_p_l
   507E3C __vprintf_s_l
   507E3C _vprintf
   507E3C _vprintf_helper
   507E3C _vprintf_s
   50A7AE __vfprintf_l
   50A7AE __vfprintf_p
   50A7AE __vfprintf_p_l
   50A7AE __vfprintf_s_l
   50A7AE _vfprintf
   50A7AE _vfprintf_helper
   50A7AE _vfprintf_s
   50D4C6 __vfwprintf_l
   50D4C6 __vfwprintf_p
   50D4C6 __vfwprintf_p_l
   50D4C6 __vfwprintf_s_l
   50D4C6 _vfwprintf
   50D4C6 _vfwprintf_helper
   50D4C6 _vfwprintf_s
   50FFA0 __vscprintf
   50FFA0 __vscprintf_helper
   50FFA0 __vscprintf_l
   50FFA0 __vscprintf_p
   50FFA0 __vscprintf_p_l
   50FFA0 __vsprintf_l
   50FFA0 _vsprintf
   512582 __vsnprintf
   512582 __vsnprintf_l
   514148 __vsnprintf_c
   514148 __vsnprintf_c_l
   514148 __vsnprintf_helper
   514148 __vsnprintf_s
   514148 __vsnprintf_s_l
   514148 __vsprintf_p
   514148 __vsprintf_p_l
   514148 __vsprintf_s_l
   514148 _vsprintf_s
   51730A __vsnwprintf
   51730A __vsnwprintf_l
   518FE6 ___vswprintf_l
   518FE6 __vscwprintf
   518FE6 __vscwprintf_helper
   518FE6 __vscwprintf_l
   518FE6 __vscwprintf_p
   518FE6 __vscwprintf_p_l
   518FE6 __vswprintf
   518FE6 __vswprintf_l
   51B8E8 ?_vswprintf_l@@YAHPAGIPBGPAUlocaleinfo_struct@@PAD@Z
   51B8E8 ?_vswprintf_l@@YAHPA_WIPB_WPAUlocaleinfo_struct@@PAD@Z
   51B8E8 ?vswprintf@@YAHPAGIPBGPAD@Z
   51B8E8 ?vswprintf@@YAHPA_WIPB_WPAD@Z
   51DBE2 __vsnwprintf_s
   51DBE2 __vsnwprintf_s_l
   51DBE2 __vswprintf_c
   51DBE2 __vswprintf_c_l
   51DBE2 __vswprintf_helper
   51DBE2 __vswprintf_p
   51DBE2 __vswprintf_p_l
   51DBE2 __vswprintf_s_l
   51DBE2 _vswprintf_s
   520D7E __vwprintf_l
   520D7E __vwprintf_p
   520D7E __vwprintf_p_l
   520D7E __vwprintf_s_l
   520D7E _vwprintf
   520D7E _vwprintf_helper
   520D7E _vwprintf_s
   5237E4 __wfdopen
   5259E8 __wfopen
   5259E8 __wfopen_s
   5259E8 __wfsopen
   527D18 __wfreopen
   527D18 __wfreopen_helper
   527D18 __wfreopen_s
   52A04A __wopenfile
   52C4AC ??_C@_19FNCMDGGJ@?$AA?5?$AA?1?$AAc?$AA?5?$AA?$AA@
   52C4AC __wpopen
   530364 __wprintf_l
   530364 __wprintf_p
   530364 __wprintf_p_l
   530364 __wprintf_s_l
   530364 _wprintf
   530364 _wprintf_s
   532A20 __wscanf_l
   532A20 __wscanf_s_l
   532A20 _vwscanf
   532A20 _wscanf
   532A20 _wscanf_s
   534F3E ??_C@_17DDHKMLLK@?$AAT?$AAM?$AAP?$AA?$AA@
   534F3E __wtempnam
   537F08 __wtmpnam
   537F08 __wtmpnam_helper
   537F08 __wtmpnam_s
   53B474 __commode
   53C6E4 __INTRN_LOCALE_CONV
   53C6E4 __cscanf
   53C6E4 __cscanf_l
   541CE0 __cscanf_s
   541CE0 __cscanf_s_l
   54751E __cwscanf
   54751E __cwscanf_l
   54D160 __cwscanf_s
   54D160 __cwscanf_s_l
   552FB6 __cprintf
   552FB6 __cprintf_l
   552FB6 __vcprintf
   552FB6 __vcprintf_l
   552FB6 _get_int64_arg
   552FB6 _get_int_arg
   552FB6 _get_short_arg
   55840A __cprintf_p
   55840A __cprintf_p_l
   55840A __vcprintf_p
   55840A __vcprintf_p_l
   55840A _get_crtdouble_arg
   55E6B2 __cprintf_s
   55E6B2 __cprintf_s_l
   55E6B2 __vcprintf_s
   55E6B2 __vcprintf_s_l
   563B60 __cwprintf
   563B60 __cwprintf_l
   563B60 __vcwprintf
   563B60 __vcwprintf_l
   568EB6 __cwprintf_p
   568EB6 __cwprintf_p_l
   568EB6 __vcwprintf_p
   568EB6 __vcwprintf_p_l
   56EF64 __cwprintf_s
   56EF64 __cwprintf_s_l
   56EF64 __vcwprintf_s
   56EF64 __vcwprintf_s_l
   57431A __input_l
   579968 __input_s_l
   57F238 ??_C@_06OJHGLDPL@?$CInull?$CJ?$AA@
   57F238 ??_C@_1O@CEDCILHN@?$AA?$CI?$AAn?$AAu?$AAl?$AAl?$AA?$CJ?$AA?$AA@
   57F238 ___lookuptable
   57F238 ___nullstring
   57F238 ___wnullstring
   57F238 __output_l
   5846C6 __output_p_l
   5846C6 __validate_param_reuseA
   58AB60 ___lookuptable_s
   58AB60 __output_s_l
   58FF02 __winput_l
   59586E __winput_s_l
   59B3F2 __woutput_l
   5A02F0 __validate_param_reuseW
   5A02F0 __woutput_p_l
   5A6302 __woutput_s_l
   5AB248 _memcpy
   5ACF6E __VEC_memcpy
   5ADDCA _memcpy_s
   5AF390 _memchr
   5AFEC8 _memcmp
   5B4EAC __memccpy
   5B560E ___ascii_memicmp
   5B5CEE _memmove
   5B7A6C _memmove_s
   5B8FEC _memset
   5B9862 __VEC_memzero
   5BA47E _strcat
   5BA47E _strcpy
   5BB11E ___from_strstr_to_strchr
   5BB11E _strchr
   5BBC38 _strcmp
   5BC3E6 _strcspn
   5BCA40 __strdup
   5BE3CA _strlen
   5BEB6E _strncat
   5BF9EC _strncmp
   5C078E _strncpy
   5C167C ___ascii_strnicmp
   5C1D84 __strnset
   5C22B2 _strpbrk
   5C28F6 _strrchr
   5C2E18 __strrev
   5C333A __strset
   5C37A8 _strspn
   5C3DAA _strstr
   5C4742 _strnlen
   5C52B0 _strcat_s
   5C6958 _strncat_s
   5C80F2 _strcpy_s
   5C9766 _strncpy_s
   5CAEC2 ___strncnt
   5CBA62 __strset_s
   5CD0B2 __strnset_s
   5CE798 _strtok
   5CFEA8 _strtok_s
   5D16B4 _wcscat
   5D16B4 _wcscpy
   5D244A _wcscat_s
   5D3AFC _wcschr
   5D4686 _wcscmp
   5D526C _wcscpy_s
   5D68E8 _wcscspn
   5D756A __wcsdup
   5D8EF8 _wcslen
   5D9A52 _wcsnlen
   5DA5C2 _wcsncat
   5DB1C2 _wcsncat_s
   5DC8FC _wcsncmp
   5DD4D4 ___wcsncnt
   5DE076 _wcsncpy
   5DEC7A _wcsncpy_s
   5E03EC __wcsnset
   5E0FC2 __wcsnset_s
   5E26B0 _wcspbrk
   5E3326 _wcsrchr
   5E3EBA __wcsrev
   5E4A94 __wcsset
   5E5604 __wcsset_s
   5E6BD0 _wcsspn
   5E7852 _wcsstr
   5E84E8 _wcstok
   5E9B6E _wcstok_s
   5EB2CE __memicmp
   5EB2CE __memicmp_l
   5EDC22 __strcoll_l
   5EDC22 _strcoll
   5F04B6 ___ascii_stricmp
   5F04B6 __stricmp
   5F04B6 __stricmp_l
   5F3010 __stricoll
   5F3010 __stricoll_l
   5F5948 ?_strlwr_s_l_stat@@YAHPADIPAUlocaleinfo_struct@@@Z
   5F5948 __strlwr
   5F5948 __strlwr_l
   5F5948 __strlwr_s
   5F5948 __strlwr_s_l
   5F9092 __strncoll
   5F9092 __strncoll_l
   5FBB1A __strnicmp
   5FBB1A __strnicmp_l
   5FE494 __strnicoll
   5FE494 __strnicoll_l
   600EC0 __strupr
   600EC0 __strupr_l
   600EC0 __strupr_s
   600EC0 __strupr_s_l
   604622 __strxfrm_l
   604622 _strxfrm
   607086 __wcscoll_l
   607086 _wcscoll
   6099C4 __wcsicmp
   6099C4 __wcsicmp_l
   60C386 __wcsicoll
   60C386 __wcsicoll_l
   60EDBA __wcslwr
   60EDBA __wcslwr_l
   60EDBA __wcslwr_s
   60EDBA __wcslwr_s_l
   612492 __wcsncoll
   612492 __wcsncoll_l
   614ED2 __wcsnicmp
   614ED2 __wcsnicmp_l
   6178DA __wcsnicoll
   6178DA __wcsnicoll_l
   61A486 __wcsupr
   61A486 __wcsupr_l
   61A486 __wcsupr_s
   61A486 __wcsupr_s_l
   61DB5E __wcsxfrm_l
   61DB5E _wcsxfrm
   62060E __tcschr
   6206E4 __tcscspn
   6207CE __tcspbrk
   6208B8 __tcsrchr
   6209A2 __tcsspn
   620A78 __tcsstr
   620B4E __tcstok
   620C24 __tcstok_l
   620D10 __tcstok_s
   620DFC __tcstok_s_l
   620EEC __tcsrev
   620FC2 __tcsset
   621098 __tcsset_l
   621184 __tcsset_s
   621270 __tcsset_s_l
   621360 __tcsdec
   621436 __tcsinc
   62150C __tcsnbcnt
   6215F8 __tcsnccnt
   6216E4 __tcsnextc
   6217D0 __tcsninc
   6218BA __tcsspnp
   6219A4 __tcslwr
   621A7A __tcslwr_l
   621B66 __tcslwr_s
   621C52 __tcslwr_s_l
   621D42 __tcsupr
   621E18 __tcsupr_l
   621F04 __tcsupr_s
   621FF0 __tcsupr_s_l
   6220E0 __tcscmp
   6221B6 __tcsicmp
   6222A0 __tcsicmp_l
   62238E __tcscoll
   622478 __tcscoll_l
   622566 __tcsicoll
   622652 __tcsicoll_l
   622742 __tcsclen
   622822 __tcsclen_l
   622910 __tcscnlen
   6229FC __tcscnlen_l
   622AEC __tclen
   622BC2 __tccpy
   622C98 __tccpy_s
   622D84 __tccpy_l
   622E70 __tccpy_s_l
   622F60 __tcsncat
   62304C __tcsncat_s
   62313C __tcsncat_l
   62322C __tcsncat_s_l
   623320 __tcsncmp
   62340C __tcsncoll
   6234FA __tcsncoll_l
   6235EC __tcsncpy
   6236D8 __tcsncpy_s
   6237C8 __tcsncpy_l
   6238B8 __tcsncpy_s_l
   6239AC __tcsnicmp
   623A9A __tcsnicmp_l
   623B8C __tcsnicoll
   623C7C __tcsnicoll_l
   623D70 __tcsnset
   623E5C __tcsnset_s
   623F4C __tcsnset_l
   62403C __tcsnset_s_l
   624130 __tcsnccat
   62421C __tcsnccat_s
   62430C __tcsnccat_l
   6243FC __tcsnccat_s_l
   6244F0 __tcsnccmp
   6245DC __tcsnccoll
   6246CA __tcsnccoll_l
   6247BC __tcsnccpy
   6248A8 __tcsnccpy_s
   624998 __tcsnccpy_l
   624A88 __tcsnccpy_s_l
   624B7C __tcsncicmp
   624C6A __tcsncicmp_l
   624D5C __tcsncicoll
   624E4C __tcsncicoll_l
   624F40 __tcsncset
   62502C __tcsncset_s
   62511C __tcsncset_l
   62520C __tcsncset_s_l
   625300 __tcslen
   6253D6 __mbscat
   6254AC __mbscpy
   625582 __strcmpi
   62566C __mbsdup
   625742 _ctime
   625822 _difftime
   625910 __findfirst
   625A00 __findfirsti64
   625AF6 __findnext
   625BE4 __findnexti64
   625CD8 __fstat
   625DB8 __fstati64
   625EA6 __ftime
   625F86 __futime
   626068 _gmtime
   62614A _localtime
   62623A _mktime
   62631C __mkgmtime
   62640A __stat
   6264E0 __stati64
   6265CC _time
   6266A2 __utime
   626782 __wctime
